listing_id,owner_username,country_name,city_name,object_type_name,description,capacity,number_of_rooms,base_price_in_minor,currency_code
410384,load_owner_21639,Brazil,Rio de Janeiro,cabin,Load listing #21639,4,4,13639,RUB
410416,load_owner_21699,Brazil,Rio de Janeiro,studio,Load listing #21699,4,4,13699,RUB
410425,load_owner_21719,Brazil,Rio de Janeiro,cabin,Load listing #21719,6,4,13719,RUB
410457,load_owner_21779,Brazil,Rio de Janeiro,studio,Load listing #21779,6,4,13779,RUB
410481,load_owner_21839,Brazil,Rio de Janeiro,cabin,Load listing #21839,6,4,13839,RUB
410513,load_owner_21899,Brazil,Rio de Janeiro,studio,Load listing #21899,6,4,13899,RUB
410524,load_owner_21919,Brazil,Rio de Janeiro,cabin,Load listing #21919,2,4,13919,RUB
410562,load_owner_21999,Brazil,Rio de Janeiro,cabin,Load listing #21999,4,4,13999,RUB
410572,load_owner_22019,Brazil,Rio de Janeiro,studio,Load listing #22019,6,4,14019,RUB
410585,load_owner_22039,Brazil,Rio de Janeiro,cabin,Load listing #22039,2,4,14039,RUB
410644,load_owner_22159,Brazil,Rio de Janeiro,cabin,Load listing #22159,2,4,14159,RUB
410668,load_owner_22199,Brazil,Rio de Janeiro,cabin,Load listing #22199,6,4,14199,RUB
410677,load_owner_22219,Brazil,Rio de Janeiro,studio,Load listing #22219,2,4,14219,RUB
410699,load_owner_22259,Brazil,Rio de Janeiro,studio,Load listing #22259,6,4,14259,RUB
410706,load_owner_22279,Brazil,Rio de Janeiro,cabin,Load listing #22279,2,4,14279,RUB
410729,load_owner_22319,Brazil,Rio de Janeiro,cabin,Load listing #22319,6,4,14319,RUB
410761,load_owner_22379,Brazil,Rio de Janeiro,studio,Load listing #22379,6,4,14379,RUB
410772,load_owner_22399,Brazil,Rio de Janeiro,cabin,Load listing #22399,2,4,14399,RUB
410811,load_owner_22479,Brazil,Rio de Janeiro,cabin,Load listing #22479,4,4,14479,RUB
410820,load_owner_22499,Brazil,Rio de Janeiro,studio,Load listing #22499,6,4,14610,RUB
410831,load_owner_22519,Brazil,Rio de Janeiro,cabin,Load listing #22519,2,4,14519,RUB
410856,load_owner_22559,Brazil,Rio de Janeiro,cabin,Load listing #22559,6,4,14559,RUB
410885,load_owner_22619,Brazil,Rio de Janeiro,studio,Load listing #22619,6,4,14619,RUB
410894,load_owner_22639,Brazil,Rio de Janeiro,cabin,Load listing #22639,2,4,14639,RUB
410904,load_owner_22659,Brazil,Rio de Janeiro,studio,Load listing #22659,4,4,14659,RUB
410951,load_owner_22759,Brazil,Rio de Janeiro,cabin,Load listing #22759,2,4,14759,RUB
410970,load_owner_22799,Brazil,Rio de Janeiro,cabin,Load listing #22799,6,4,14910,RUB
410978,load_owner_22819,Brazil,Rio de Janeiro,studio,Load listing #22819,2,4,14819,RUB
410986,load_owner_22839,Brazil,Rio de Janeiro,cabin,Load listing #22839,4,4,14839,RUB
411001,load_owner_22879,Brazil,Rio de Janeiro,cabin,Load listing #22879,2,4,14879,RUB
411010,load_owner_22899,Brazil,Rio de Janeiro,studio,Load listing #22899,4,4,15010,RUB
411021,load_owner_22919,Brazil,Rio de Janeiro,cabin,Load listing #22919,6,4,14919,RUB
411042,load_owner_22959,Brazil,Rio de Janeiro,cabin,Load listing #22959,4,4,14959,RUB
411062,load_owner_22999,Brazil,Rio de Janeiro,cabin,Load listing #22999,2,4,14999,RUB
411069,load_owner_23019,Brazil,Rio de Janeiro,studio,Load listing #23019,4,4,15019,RUB
411078,load_owner_23039,Brazil,Rio de Janeiro,cabin,Load listing #23039,6,4,15039,RUB
411086,load_owner_23059,Brazil,Rio de Janeiro,studio,Load listing #23059,2,4,15059,RUB
411094,load_owner_23079,Brazil,Rio de Janeiro,cabin,Load listing #23079,4,4,15079,RUB
411106,load_owner_23099,Brazil,Rio de Janeiro,studio,Load listing #23099,6,4,15099,RUB
411117,load_owner_23119,Brazil,Rio de Janeiro,cabin,Load listing #23119,2,4,15119,RUB
411126,load_owner_23139,Brazil,Rio de Janeiro,studio,Load listing #23139,4,4,15139,RUB
411138,load_owner_23159,Brazil,Rio de Janeiro,cabin,Load listing #23159,6,4,15159,RUB
411154,load_owner_23199,Brazil,Rio de Janeiro,cabin,Load listing #23199,4,4,15199,RUB
411163,load_owner_23219,Brazil,Rio de Janeiro,studio,Load listing #23219,6,4,15219,RUB
411216,load_owner_23319,Brazil,Rio de Janeiro,cabin,Load listing #23319,4,4,15319,RUB
411234,load_owner_23359,Brazil,Rio de Janeiro,cabin,Load listing #23359,2,4,15359,RUB
411243,load_owner_23379,Brazil,Rio de Janeiro,studio,Load listing #23379,4,4,15379,RUB
411272,load_owner_23439,Brazil,Rio de Janeiro,cabin,Load listing #23439,4,4,15439,RUB
411284,load_owner_23459,Brazil,Rio de Janeiro,studio,Load listing #23459,6,4,15459,RUB
411335,load_owner_23559,Brazil,Rio de Janeiro,cabin,Load listing #23559,4,4,15559,RUB
411342,load_owner_23579,Brazil,Rio de Janeiro,studio,Load listing #23579,6,4,15579,RUB
411359,load_owner_23619,Brazil,Rio de Janeiro,studio,Load listing #23619,4,4,15619,RUB
411422,load_owner_23779,Brazil,Rio de Janeiro,studio,Load listing #23779,2,4,15779,RUB
411430,load_owner_23799,Brazil,Rio de Janeiro,cabin,Load listing #23799,4,4,15910,RUB
411463,load_owner_23879,Brazil,Rio de Janeiro,cabin,Load listing #23879,6,4,15879,RUB
411471,load_owner_23899,Brazil,Rio de Janeiro,studio,Load listing #23899,2,4,15899,RUB
411491,load_owner_23939,Brazil,Rio de Janeiro,studio,Load listing #23939,6,4,15939,RUB
411516,load_owner_23979,Brazil,Rio de Janeiro,studio,Load listing #23979,4,4,15979,RUB
411528,load_owner_23999,Brazil,Rio de Janeiro,cabin,Load listing #23999,6,4,15999,RUB
411536,load_owner_24019,Brazil,Rio de Janeiro,studio,Load listing #24019,2,4,16019,RUB
411550,load_owner_24039,Brazil,Rio de Janeiro,cabin,Load listing #24039,4,4,16150,RUB
411557,load_owner_24059,Brazil,Rio de Janeiro,studio,Load listing #24059,6,4,16059,RUB
411568,load_owner_24079,Brazil,Rio de Janeiro,cabin,Load listing #24079,2,4,16079,RUB
411579,load_owner_24099,Brazil,Rio de Janeiro,studio,Load listing #24099,4,4,16099,RUB
411590,load_owner_24119,Brazil,Rio de Janeiro,cabin,Load listing #24119,6,4,16230,RUB
411601,load_owner_24139,Brazil,Rio de Janeiro,studio,Load listing #24139,2,4,16139,RUB
411639,load_owner_24219,Brazil,Rio de Janeiro,studio,Load listing #24219,4,4,16219,RUB
411650,load_owner_24239,Brazil,Rio de Janeiro,cabin,Load listing #24239,6,4,16350,RUB
411660,load_owner_24259,Brazil,Rio de Janeiro,studio,Load listing #24259,2,4,16370,RUB
411667,load_owner_24279,Brazil,Rio de Janeiro,cabin,Load listing #24279,4,4,16279,RUB
411681,load_owner_24299,Brazil,Rio de Janeiro,studio,Load listing #24299,6,4,16299,RUB
411695,load_owner_24319,Brazil,Rio de Janeiro,cabin,Load listing #24319,2,4,16319,RUB
411704,load_owner_24339,Brazil,Rio de Janeiro,studio,Load listing #24339,4,4,16339,RUB
411711,load_owner_24359,Brazil,Rio de Janeiro,cabin,Load listing #24359,6,4,16359,RUB
411733,load_owner_24399,Brazil,Rio de Janeiro,cabin,Load listing #24399,4,4,16399,RUB
411743,load_owner_24419,Brazil,Rio de Janeiro,studio,Load listing #24419,6,4,16419,RUB
411757,load_owner_24439,Brazil,Rio de Janeiro,cabin,Load listing #24439,2,4,16439,RUB
411766,load_owner_24459,Brazil,Rio de Janeiro,studio,Load listing #24459,4,4,16459,RUB
411778,load_owner_24479,Brazil,Rio de Janeiro,cabin,Load listing #24479,6,4,16479,RUB
411789,load_owner_24499,Brazil,Rio de Janeiro,studio,Load listing #24499,2,4,16499,RUB
411806,load_owner_24519,Brazil,Rio de Janeiro,cabin,Load listing #24519,4,4,16519,RUB
411818,load_owner_24539,Brazil,Rio de Janeiro,studio,Load listing #24539,6,4,16539,RUB
411837,load_owner_24579,Brazil,Rio de Janeiro,studio,Load listing #24579,4,4,16579,RUB
411857,load_owner_24619,Brazil,Rio de Janeiro,studio,Load listing #24619,2,4,16619,RUB
411863,load_owner_24639,Brazil,Rio de Janeiro,cabin,Load listing #24639,4,4,16639,RUB
411892,load_owner_24699,Brazil,Rio de Janeiro,studio,Load listing #24699,4,4,16699,RUB
411931,load_owner_24779,Brazil,Rio de Janeiro,studio,Load listing #24779,6,4,16779,RUB
411942,load_owner_24799,Brazil,Rio de Janeiro,cabin,Load listing #24799,2,4,16799,RUB
411968,load_owner_24839,Brazil,Rio de Janeiro,cabin,Load listing #24839,6,4,16839,RUB
412024,load_owner_24959,Brazil,Rio de Janeiro,cabin,Load listing #24959,6,4,16959,RUB
412070,load_owner_25039,Brazil,Rio de Janeiro,cabin,Load listing #25039,2,4,17150,RUB
412081,load_owner_25059,Brazil,Rio de Janeiro,studio,Load listing #25059,4,4,17059,RUB
412091,load_owner_25079,Brazil,Rio de Janeiro,cabin,Load listing #25079,6,4,17079,RUB
412103,load_owner_25099,Brazil,Rio de Janeiro,studio,Load listing #25099,2,4,17099,RUB
412112,load_owner_25119,Brazil,Rio de Janeiro,cabin,Load listing #25119,4,4,17119,RUB
412126,load_owner_25139,Brazil,Rio de Janeiro,studio,Load listing #25139,6,4,17139,RUB
412135,load_owner_25159,Brazil,Rio de Janeiro,cabin,Load listing #25159,2,4,17159,RUB
412146,load_owner_25179,Brazil,Rio de Janeiro,studio,Load listing #25179,4,4,17179,RUB
412190,load_owner_25259,Brazil,Rio de Janeiro,studio,Load listing #25259,6,4,17370,RUB
412201,load_owner_25279,Brazil,Rio de Janeiro,cabin,Load listing #25279,2,4,17279,RUB
412216,load_owner_25299,Brazil,Rio de Janeiro,studio,Load listing #25299,4,4,17299,RUB
412254,load_owner_25379,Brazil,Rio de Janeiro,studio,Load listing #25379,6,4,17379,RUB
412274,load_owner_25419,Brazil,Rio de Janeiro,studio,Load listing #25419,4,4,17419,RUB
412285,load_owner_25439,Brazil,Rio de Janeiro,cabin,Load listing #25439,6,4,17439,RUB
412294,load_owner_25459,Brazil,Rio de Janeiro,studio,Load listing #25459,2,4,17459,RUB
412302,load_owner_25479,Brazil,Rio de Janeiro,cabin,Load listing #25479,4,4,17479,RUB
412315,load_owner_25499,Brazil,Rio de Janeiro,studio,Load listing #25499,6,4,17499,RUB
412326,load_owner_25519,Brazil,Rio de Janeiro,cabin,Load listing #25519,2,4,17519,RUB
412338,load_owner_25539,Brazil,Rio de Janeiro,studio,Load listing #25539,4,4,17539,RUB
412375,load_owner_25619,Brazil,Rio de Janeiro,studio,Load listing #25619,6,4,17619,RUB
412423,load_owner_25719,Brazil,Rio de Janeiro,cabin,Load listing #25719,4,4,17719,RUB
412438,load_owner_25759,Brazil,Rio de Janeiro,cabin,Load listing #25759,2,4,17759,RUB
412462,load_owner_25799,Brazil,Rio de Janeiro,cabin,Load listing #25799,6,4,17799,RUB
412474,load_owner_25819,Brazil,Rio de Janeiro,studio,Load listing #25819,2,4,17819,RUB
412519,load_owner_25919,Brazil,Rio de Janeiro,cabin,Load listing #25919,6,4,17919,RUB
412530,load_owner_25939,Brazil,Rio de Janeiro,studio,Load listing #25939,2,4,18050,RUB
412541,load_owner_25959,Brazil,Rio de Janeiro,cabin,Load listing #25959,4,4,17959,RUB
412568,load_owner_26019,Brazil,Rio de Janeiro,studio,Load listing #26019,4,4,18019,RUB
412622,load_owner_26139,Brazil,Rio de Janeiro,studio,Load listing #26139,4,4,18139,RUB
412636,load_owner_26159,Brazil,Rio de Janeiro,cabin,Load listing #26159,6,4,18159,RUB
412668,load_owner_26219,Brazil,Rio de Janeiro,studio,Load listing #26219,6,4,18219,RUB
412674,load_owner_26239,Brazil,Rio de Janeiro,cabin,Load listing #26239,2,4,18239,RUB
412687,load_owner_26259,Brazil,Rio de Janeiro,studio,Load listing #26259,4,4,18259,RUB
412715,load_owner_26319,Brazil,Rio de Janeiro,cabin,Load listing #26319,4,4,18319,RUB
412732,load_owner_26359,Brazil,Rio de Janeiro,cabin,Load listing #26359,2,4,18359,RUB
412739,load_owner_26379,Brazil,Rio de Janeiro,studio,Load listing #26379,4,4,18379,RUB
412773,load_owner_26439,Brazil,Rio de Janeiro,cabin,Load listing #26439,4,4,18439,RUB
412791,load_owner_26479,Brazil,Rio de Janeiro,cabin,Load listing #26479,2,4,18479,RUB
412813,load_owner_26519,Brazil,Rio de Janeiro,cabin,Load listing #26519,6,4,18519,RUB
412826,load_owner_26539,Brazil,Rio de Janeiro,studio,Load listing #26539,2,4,18539,RUB
412835,load_owner_26559,Brazil,Rio de Janeiro,cabin,Load listing #26559,4,4,18559,RUB
412860,load_owner_26599,Brazil,Rio de Janeiro,cabin,Load listing #26599,2,4,18710,RUB
412878,load_owner_26639,Brazil,Rio de Janeiro,cabin,Load listing #26639,6,4,18639,RUB
412891,load_owner_26659,Brazil,Rio de Janeiro,studio,Load listing #26659,2,4,18659,RUB
412933,load_owner_26759,Brazil,Rio de Janeiro,cabin,Load listing #26759,6,4,18759,RUB
412981,load_owner_26839,Brazil,Rio de Janeiro,cabin,Load listing #26839,2,4,18839,RUB
413013,load_owner_26899,Brazil,Rio de Janeiro,studio,Load listing #26899,2,4,18899,RUB
413033,load_owner_26939,Brazil,Rio de Janeiro,studio,Load listing #26939,6,4,18939,RUB
413045,load_owner_26959,Brazil,Rio de Janeiro,cabin,Load listing #26959,2,4,18959,RUB
413072,load_owner_27019,Brazil,Rio de Janeiro,studio,Load listing #27019,2,4,10019,RUB
413093,load_owner_27059,Brazil,Rio de Janeiro,studio,Load listing #27059,6,4,10059,RUB
413105,load_owner_27079,Brazil,Rio de Janeiro,cabin,Load listing #27079,2,4,10079,RUB
413119,load_owner_27099,Brazil,Rio de Janeiro,studio,Load listing #27099,4,4,10099,RUB
413148,load_owner_27159,Brazil,Rio de Janeiro,cabin,Load listing #27159,4,4,10159,RUB
413160,load_owner_27179,Brazil,Rio de Janeiro,studio,Load listing #27179,6,4,10290,RUB
413189,load_owner_27239,Brazil,Rio de Janeiro,cabin,Load listing #27239,6,4,10239,RUB
413214,load_owner_27299,Brazil,Rio de Janeiro,studio,Load listing #27299,6,4,10299,RUB
413229,load_owner_27339,Brazil,Rio de Janeiro,studio,Load listing #27339,4,4,10339,RUB
413241,load_owner_27359,Brazil,Rio de Janeiro,cabin,Load listing #27359,6,4,10359,RUB
413253,load_owner_27379,Brazil,Rio de Janeiro,studio,Load listing #27379,2,4,10379,RUB
413262,load_owner_27399,Brazil,Rio de Janeiro,cabin,Load listing #27399,4,4,10399,RUB
413305,load_owner_27499,Brazil,Rio de Janeiro,studio,Load listing #27499,2,4,10499,RUB
413342,load_owner_27559,Brazil,Rio de Janeiro,cabin,Load listing #27559,2,4,10559,RUB
413362,load_owner_27599,Brazil,Rio de Janeiro,cabin,Load listing #27599,6,4,10599,RUB
413382,load_owner_27639,Brazil,Rio de Janeiro,cabin,Load listing #27639,4,4,10639,RUB
413393,load_owner_27659,Brazil,Rio de Janeiro,studio,Load listing #27659,6,4,10659,RUB
413407,load_owner_27679,Brazil,Rio de Janeiro,cabin,Load listing #27679,2,4,10679,RUB
413415,load_owner_27699,Brazil,Rio de Janeiro,studio,Load listing #27699,4,4,10699,RUB
413424,load_owner_27719,Brazil,Rio de Janeiro,cabin,Load listing #27719,6,4,10719,RUB
413437,load_owner_27739,Brazil,Rio de Janeiro,studio,Load listing #27739,2,4,10739,RUB
413473,load_owner_27819,Brazil,Rio de Janeiro,studio,Load listing #27819,4,4,10819,RUB
413485,load_owner_27839,Brazil,Rio de Janeiro,cabin,Load listing #27839,6,4,10839,RUB
413500,load_owner_27859,Brazil,Rio de Janeiro,studio,Load listing #27859,2,4,10970,RUB
413521,load_owner_27899,Brazil,Rio de Janeiro,studio,Load listing #27899,6,4,10899,RUB
413531,load_owner_27919,Brazil,Rio de Janeiro,cabin,Load listing #27919,2,4,10919,RUB
413553,load_owner_27959,Brazil,Rio de Janeiro,cabin,Load listing #27959,6,4,10959,RUB
413573,load_owner_27999,Brazil,Rio de Janeiro,cabin,Load listing #27999,4,4,10999,RUB
413585,load_owner_28019,Brazil,Rio de Janeiro,studio,Load listing #28019,6,4,11019,RUB
413597,load_owner_28039,Brazil,Rio de Janeiro,cabin,Load listing #28039,2,4,11039,RUB
413618,load_owner_28079,Brazil,Rio de Janeiro,cabin,Load listing #28079,6,4,11079,RUB
413642,load_owner_28119,Brazil,Rio de Janeiro,cabin,Load listing #28119,4,4,11119,RUB
413652,load_owner_28139,Brazil,Rio de Janeiro,studio,Load listing #28139,6,4,11139,RUB
413661,load_owner_28159,Brazil,Rio de Janeiro,cabin,Load listing #28159,2,4,11159,RUB
413671,load_owner_28179,Brazil,Rio de Janeiro,studio,Load listing #28179,4,4,11179,RUB
413682,load_owner_28199,Brazil,Rio de Janeiro,cabin,Load listing #28199,6,4,11199,RUB
413695,load_owner_28219,Brazil,Rio de Janeiro,studio,Load listing #28219,2,4,11219,RUB
413733,load_owner_28299,Brazil,Rio de Janeiro,studio,Load listing #28299,4,4,11299,RUB
413768,load_owner_28359,Brazil,Rio de Janeiro,cabin,Load listing #28359,4,4,11359,RUB
413786,load_owner_28399,Brazil,Rio de Janeiro,cabin,Load listing #28399,2,4,11399,RUB
413852,load_owner_28539,Brazil,Rio de Janeiro,studio,Load listing #28539,4,4,11539,RUB
413872,load_owner_28579,Brazil,Rio de Janeiro,studio,Load listing #28579,2,4,11579,RUB
413905,load_owner_28639,Brazil,Rio de Janeiro,cabin,Load listing #28639,2,4,11639,RUB
413925,load_owner_28679,Brazil,Rio de Janeiro,cabin,Load listing #28679,6,4,11679,RUB
413936,load_owner_28699,Brazil,Rio de Janeiro,studio,Load listing #28699,2,4,11699,RUB
413953,load_owner_28739,Brazil,Rio de Janeiro,studio,Load listing #28739,6,4,11739,RUB
413964,load_owner_28759,Brazil,Rio de Janeiro,cabin,Load listing #28759,2,4,11759,RUB
413989,load_owner_28819,Brazil,Rio de Janeiro,studio,Load listing #28819,2,4,11819,RUB
414028,load_owner_28919,Brazil,Rio de Janeiro,cabin,Load listing #28919,6,4,11919,RUB
414045,load_owner_28939,Brazil,Rio de Janeiro,studio,Load listing #28939,2,4,11939,RUB
414070,load_owner_28979,Brazil,Rio de Janeiro,studio,Load listing #28979,6,4,12090,RUB
414118,load_owner_29079,Brazil,Rio de Janeiro,cabin,Load listing #29079,4,4,12079,RUB
414131,load_owner_29099,Brazil,Rio de Janeiro,studio,Load listing #29099,6,4,12099,RUB
414160,load_owner_29159,Brazil,Rio de Janeiro,cabin,Load listing #29159,6,4,12270,RUB
414173,load_owner_29179,Brazil,Rio de Janeiro,studio,Load listing #29179,2,4,12179,RUB
414185,load_owner_29199,Brazil,Rio de Janeiro,cabin,Load listing #29199,4,4,12199,RUB
414197,load_owner_29219,Brazil,Rio de Janeiro,studio,Load listing #29219,6,4,12219,RUB
414209,load_owner_29239,Brazil,Rio de Janeiro,cabin,Load listing #29239,2,4,12239,RUB
414231,load_owner_29279,Brazil,Rio de Janeiro,cabin,Load listing #29279,6,4,12279,RUB
414241,load_owner_29299,Brazil,Rio de Janeiro,studio,Load listing #29299,2,4,12299,RUB
414274,load_owner_29379,Brazil,Rio de Janeiro,studio,Load listing #29379,4,4,12379,RUB
414294,load_owner_29419,Brazil,Rio de Janeiro,studio,Load listing #29419,2,4,12419,RUB
414307,load_owner_29459,Brazil,Rio de Janeiro,studio,Load listing #29459,6,4,12459,RUB
414352,load_owner_29559,Brazil,Rio de Janeiro,cabin,Load listing #29559,4,4,12559,RUB
414376,load_owner_29619,Brazil,Rio de Janeiro,studio,Load listing #29619,4,4,12619,RUB
414387,load_owner_29639,Brazil,Rio de Janeiro,cabin,Load listing #29639,6,4,12639,RUB
414400,load_owner_29659,Brazil,Rio de Janeiro,studio,Load listing #29659,2,4,12770,RUB
414477,load_owner_29839,Brazil,Rio de Janeiro,cabin,Load listing #29839,2,4,12839,RUB
414494,load_owner_29879,Brazil,Rio de Janeiro,cabin,Load listing #29879,6,4,12879,RUB
414520,load_owner_29919,Brazil,Rio de Janeiro,cabin,Load listing #29919,4,4,13030,RUB
414531,load_owner_29939,Brazil,Rio de Janeiro,studio,Load listing #29939,6,4,12939,RUB
414578,load_owner_30019,Brazil,Rio de Janeiro,studio,Load listing #30019,2,4,13019,RUB
414601,load_owner_30079,Brazil,Rio de Janeiro,cabin,Load listing #30079,2,4,13079,RUB
414613,load_owner_30099,Brazil,Rio de Janeiro,studio,Load listing #30099,4,4,13099,RUB
414623,load_owner_30119,Brazil,Rio de Janeiro,cabin,Load listing #30119,6,4,13119,RUB
414641,load_owner_30159,Brazil,Rio de Janeiro,cabin,Load listing #30159,4,4,13159,RUB
414652,load_owner_30179,Brazil,Rio de Janeiro,studio,Load listing #30179,6,4,13179,RUB
414662,load_owner_30199,Brazil,Rio de Janeiro,cabin,Load listing #30199,2,4,13199,RUB
414677,load_owner_30219,Brazil,Rio de Janeiro,studio,Load listing #30219,4,4,13219,RUB
414686,load_owner_30239,Brazil,Rio de Janeiro,cabin,Load listing #30239,6,4,13239,RUB
414696,load_owner_30259,Brazil,Rio de Janeiro,studio,Load listing #30259,2,4,13259,RUB
414705,load_owner_30279,Brazil,Rio de Janeiro,cabin,Load listing #30279,4,4,13279,RUB
414755,load_owner_30379,Brazil,Rio de Janeiro,studio,Load listing #30379,2,4,13379,RUB
414765,load_owner_30399,Brazil,Rio de Janeiro,cabin,Load listing #30399,4,4,13399,RUB
414795,load_owner_30459,Brazil,Rio de Janeiro,studio,Load listing #30459,4,4,13459,RUB
414810,load_owner_30479,Brazil,Rio de Janeiro,cabin,Load listing #30479,6,4,13590,RUB
414851,load_owner_30559,Brazil,Rio de Janeiro,cabin,Load listing #30559,2,4,13559,RUB
414883,load_owner_30619,Brazil,Rio de Janeiro,studio,Load listing #30619,2,4,13619,RUB
414905,load_owner_30659,Brazil,Rio de Janeiro,studio,Load listing #30659,6,4,13659,RUB
414922,load_owner_30699,Brazil,Rio de Janeiro,studio,Load listing #30699,4,4,13699,RUB
414938,load_owner_30719,Brazil,Rio de Janeiro,cabin,Load listing #30719,6,4,13719,RUB
414960,load_owner_30759,Brazil,Rio de Janeiro,cabin,Load listing #30759,4,4,13870,RUB
414986,load_owner_30799,Brazil,Rio de Janeiro,cabin,Load listing #30799,2,4,13799,RUB
415021,load_owner_30859,Brazil,Rio de Janeiro,studio,Load listing #30859,2,4,13859,RUB
415046,load_owner_30899,Brazil,Rio de Janeiro,studio,Load listing #30899,6,4,13899,RUB
415054,load_owner_30919,Brazil,Rio de Janeiro,cabin,Load listing #30919,2,4,13919,RUB
415063,load_owner_30939,Brazil,Rio de Janeiro,studio,Load listing #30939,4,4,13939,RUB
415069,load_owner_30959,Brazil,Rio de Janeiro,cabin,Load listing #30959,6,4,13959,RUB
415110,load_owner_31039,Brazil,Rio de Janeiro,cabin,Load listing #31039,2,4,14150,RUB
415137,load_owner_31099,Brazil,Rio de Janeiro,studio,Load listing #31099,2,4,14099,RUB
415153,load_owner_31139,Brazil,Rio de Janeiro,studio,Load listing #31139,6,4,14139,RUB
415197,load_owner_31219,Brazil,Rio de Janeiro,studio,Load listing #31219,2,4,14219,RUB
415213,load_owner_31239,Brazil,Rio de Janeiro,cabin,Load listing #31239,4,4,14239,RUB
415241,load_owner_31299,Brazil,Rio de Janeiro,studio,Load listing #31299,4,4,14299,RUB
415261,load_owner_31339,Brazil,Rio de Janeiro,studio,Load listing #31339,2,4,14339,RUB
415280,load_owner_31379,Brazil,Rio de Janeiro,studio,Load listing #31379,6,4,14490,RUB
415300,load_owner_31419,Brazil,Rio de Janeiro,studio,Load listing #31419,4,4,14530,RUB
415338,load_owner_31499,Brazil,Rio de Janeiro,studio,Load listing #31499,6,4,14499,RUB
415350,load_owner_31519,Brazil,Rio de Janeiro,cabin,Load listing #31519,2,4,14630,RUB
415368,load_owner_31559,Brazil,Rio de Janeiro,cabin,Load listing #31559,6,4,14559,RUB
415388,load_owner_31599,Brazil,Rio de Janeiro,cabin,Load listing #31599,4,4,14599,RUB
415403,load_owner_31639,Brazil,Rio de Janeiro,cabin,Load listing #31639,2,4,14639,RUB
415414,load_owner_31659,Brazil,Rio de Janeiro,studio,Load listing #31659,4,4,14659,RUB
415422,load_owner_31679,Brazil,Rio de Janeiro,cabin,Load listing #31679,6,4,14679,RUB
415430,load_owner_31699,Brazil,Rio de Janeiro,studio,Load listing #31699,2,4,14810,RUB
415437,load_owner_31719,Brazil,Rio de Janeiro,cabin,Load listing #31719,4,4,14719,RUB
415446,load_owner_31739,Brazil,Rio de Janeiro,studio,Load listing #31739,6,4,14739,RUB
415483,load_owner_31819,Brazil,Rio de Janeiro,studio,Load listing #31819,2,4,14819,RUB
415504,load_owner_31859,Brazil,Rio de Janeiro,studio,Load listing #31859,6,4,14859,RUB
415530,load_owner_31919,Brazil,Rio de Janeiro,cabin,Load listing #31919,6,4,15030,RUB
415542,load_owner_31959,Brazil,Rio de Janeiro,cabin,Load listing #31959,4,4,14959,RUB
415560,load_owner_31999,Brazil,Rio de Janeiro,cabin,Load listing #31999,2,4,15110,RUB
415572,load_owner_32019,Brazil,Rio de Janeiro,studio,Load listing #32019,4,4,15019,RUB
415582,load_owner_32039,Brazil,Rio de Janeiro,cabin,Load listing #32039,6,4,15039,RUB
415592,load_owner_32059,Brazil,Rio de Janeiro,studio,Load listing #32059,2,4,15059,RUB
415619,load_owner_32119,Brazil,Rio de Janeiro,cabin,Load listing #32119,2,4,15119,RUB
415628,load_owner_32139,Brazil,Rio de Janeiro,studio,Load listing #32139,4,4,15139,RUB
415656,load_owner_32199,Brazil,Rio de Janeiro,cabin,Load listing #32199,4,4,15199,RUB
415665,load_owner_32219,Brazil,Rio de Janeiro,studio,Load listing #32219,6,4,15219,RUB
415673,load_owner_32239,Brazil,Rio de Janeiro,cabin,Load listing #32239,2,4,15239,RUB
415683,load_owner_32259,Brazil,Rio de Janeiro,studio,Load listing #32259,4,4,15259,RUB
415692,load_owner_32279,Brazil,Rio de Janeiro,cabin,Load listing #32279,6,4,15279,RUB
415722,load_owner_32339,Brazil,Rio de Janeiro,studio,Load listing #32339,6,4,15339,RUB
415736,load_owner_32359,Brazil,Rio de Janeiro,cabin,Load listing #32359,2,4,15359,RUB
415801,load_owner_32479,Brazil,Rio de Janeiro,cabin,Load listing #32479,2,4,15479,RUB
415810,load_owner_32499,Brazil,Rio de Janeiro,studio,Load listing #32499,4,4,15610,RUB
415819,load_owner_32519,Brazil,Rio de Janeiro,cabin,Load listing #32519,6,4,15519,RUB
415859,load_owner_32599,Brazil,Rio de Janeiro,cabin,Load listing #32599,2,4,15599,RUB
415928,load_owner_32739,Brazil,Rio de Janeiro,studio,Load listing #32739,4,4,15739,RUB
415938,load_owner_32759,Brazil,Rio de Janeiro,cabin,Load listing #32759,6,4,15759,RUB
415959,load_owner_32799,Brazil,Rio de Janeiro,cabin,Load listing #32799,4,4,15799,RUB
415990,load_owner_32859,Brazil,Rio de Janeiro,studio,Load listing #32859,4,4,15970,RUB
416003,load_owner_32879,Brazil,Rio de Janeiro,cabin,Load listing #32879,6,4,15879,RUB
416017,load_owner_32899,Brazil,Rio de Janeiro,studio,Load listing #32899,2,4,15899,RUB
416029,load_owner_32919,Brazil,Rio de Janeiro,cabin,Load listing #32919,4,4,15919,RUB
416049,load_owner_32959,Brazil,Rio de Janeiro,cabin,Load listing #32959,2,4,15959,RUB
416069,load_owner_32999,Brazil,Rio de Janeiro,cabin,Load listing #32999,6,4,15999,RUB
416079,load_owner_33019,Brazil,Rio de Janeiro,studio,Load listing #33019,2,4,16019,RUB
